ucrtbase.pow   - sub rsp,000000D8 { 216 }
ucrtbase.pow+7 - movdqa [rsp+00000090],xmm6
ucrtbase.pow+10- movdqa [rsp+000000A0],xmm7
ucrtbase.pow+19- cmp dword ptr [ucrtbase.dll+F0978],00 { (1),0 }
ucrtbase.pow+20- jne ucrtbase.pow+C41
ucrtbase.pow+26-	 nop word ptr [rax+rax+00000000]
ucrtbase.pow+30-	 movsd [rsp+20],xmm0
ucrtbase.pow+36-	 movsd [rsp+30],xmm1
ucrtbase.pow+3C-	 mov rdx,[rsp+20]
ucrtbase.pow+41-	 mov r8,[rsp+30]
ucrtbase.pow+46-	 mov r10,[ucrtbase.wctype+4A98] { (-1) }
ucrtbase.pow+4D-	 and r10,r8
ucrtbase.pow+50-	 je ucrtbase.pow+7A0
ucrtbase.pow+56-	 cmp r8,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+5D-	 je ucrtbase.pow+7F0
ucrtbase.pow+63-	 mov r9,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+6A-	 and r9,rdx
ucrtbase.pow+6D-	 mov rax,[ucrtbase.wctype+4A90] { (0) }
ucrtbase.pow+74-	 mov [rsp+50],rax
ucrtbase.pow+79-	 cmp r9,[ucrtbase.wctype+4A60] { (0) }
ucrtbase.pow+80-	 je ucrtbase.pow+570
ucrtbase.pow+86-	 cmp rdx,[ucrtbase.wctype+4A88] { (1.00) }
ucrtbase.pow+8D-	 je ucrtbase.pow+760
ucrtbase.pow+93-	 cmp rdx,[ucrtbase.wctype+4A90] { (0) }
ucrtbase.pow+9A-	 je ucrtbase.pow+920
ucrtbase.pow+A0-	 mov r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+A7-	 and r9,rdx
ucrtbase.pow+AA-	 cmp r9,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+B1-	 je ucrtbase.pow+9D0
ucrtbase.pow+B7-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+BE-	 and r10,r8
ucrtbase.pow+C1-	 cmp r10,[ucrtbase.wctype+4A50] { (0) }
ucrtbase.pow+C8-	 jg ucrtbase.pow+8D0
ucrtbase.pow+CE-	 mov r10,[ucrtbase.wctype+4A70] { (0) }
ucrtbase.pow+D5-	 and r10,r8
ucrtbase.pow+D8-	 cmp r10,[ucrtbase.wctype+4A58] { (0) }
ucrtbase.pow+DF-	 jl ucrtbase.pow+A50
ucrtbase.pow+E5-	 xor r8,r8
ucrtbase.pow+E8-	 movdqa xmm3,xmm0
ucrtbase.pow+EC-	 psrlq xmm3,34 { 52 }
ucrtbase.pow+F1-	 movq r8,xmm0
ucrtbase.pow+F6-	 psubq xmm3,[ucrtbase.wctype+4BA0] { (1023) }
ucrtbase.pow+FE-	 movdqa xmm2,xmm0
ucrtbase.pow+102-	 cvtdq2pd xmm6,xmm6,xmm3
ucrtbase.pow+106-	 pand xmm2,[ucrtbase.wctype+4B90] { (-	1) }
ucrtbase.pow+10E-	 comisd xmm6,[ucrtbase.wctype+4C80] { (-	1023.00) }
ucrtbase.pow+116-	 je ucrtbase.pow+530
ucrtbase.pow+11C-	 movsd xmm7,xmm0
ucrtbase.pow+120-	 mov r9,r8
ucrtbase.pow+123-	 and r8,[ucrtbase.wctype+4B08] { (0) }
ucrtbase.pow+12A-	 and r9,[ucrtbase.wctype+4B10] { (0) }
ucrtbase.pow+131-	 subsd xmm7,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+139-	 shl r9,1
ucrtbase.pow+13C-	 add r8,r9
ucrtbase.pow+13F-	 mov [rsp+00000080],r8
ucrtbase.pow+147-	 andpd xmm7,[ucrtbase.wctype+4CB0] { (-	1) }
ucrtbase.pow+14F-	 movsd xmm1,[rsp+00000080]
ucrtbase.pow+158-	 shr r8,2C { 44 }
ucrtbase.pow+15C-	 por xmm2,[ucrtbase.wctype+4C00] { (0.50) }
ucrtbase.pow+164-	 por xmm1,[ucrtbase.wctype+4C00] { (0.50) }
ucrtbase.pow+16C-	 lea r9,[ucrtbase.wctype+4CC0] { (2.00) }
ucrtbase.pow+173-	 lea rdx,[ucrtbase.wctype+54D0] { (0) }
ucrtbase.pow+17A-	 comisd xmm7,[ucrtbase.wctype+4CA0] { (0.13) }
ucrtbase.pow+182-	 jb ucrtbase.pow+630
ucrtbase.pow+188-	 subsd xmm1,xmm2
ucrtbase.pow+18C-	 movsd xmm4,xmm1
ucrtbase.pow+190-	 mulsd xmm1,[r9+r8*8]
ucrtbase.pow+196-	 movsd xmm5,xmm1
ucrtbase.pow+19A-	 mulsd xmm4,[rdx+r8*8]
ucrtbase.pow+1A0-	 movsd xmm7,xmm4
ucrtbase.pow+1A4-	 addsd xmm1,xmm4
ucrtbase.pow+1A8-	 movsd xmm2,xmm1
ucrtbase.pow+1AC-	 movsd xmm0,xmm1
ucrtbase.pow+1B0-	 lea r9,[ucrtbase.wctype+2ED0] { (0) }
ucrtbase.pow+1B7-	 movsd xmm3,[ucrtbase.wctype+4C60] { (0.17) }
ucrtbase.pow+1BF-	 movsd xmm1,[ucrtbase.wctype+4C30] { (0.33) }
ucrtbase.pow+1C7-	 mulsd xmm3,xmm2
ucrtbase.pow+1CB-	 mulsd xmm1,xmm2
ucrtbase.pow+1CF-	 mulsd xmm0,xmm2
ucrtbase.pow+1D3-	 subsd xmm5,xmm2
ucrtbase.pow+1D7-	 movsd xmm4,xmm0
ucrtbase.pow+1DB-	 addsd xmm3,[ucrtbase.wctype+4C50] { (0.20) }
ucrtbase.pow+1E3-	 addsd xmm1,[ucrtbase.wctype+4C20] { (0.50) }
ucrtbase.pow+1EB-	 mulsd xmm4,xmm0
ucrtbase.pow+1EF-	 mulsd xmm3,xmm2
ucrtbase.pow+1F3-	 mulsd xmm1,xmm0
ucrtbase.pow+1F7-	 addsd xmm3,[ucrtbase.wctype+4C40] { (0.25) }
ucrtbase.pow+1FF-	 addsd xmm7,xmm5
ucrtbase.pow+203-	 mulsd xmm3,xmm4
ucrtbase.pow+207-	 addsd xmm1,xmm3
ucrtbase.pow+20B-	 addsd xmm1,xmm7
ucrtbase.pow+20F-	 movsd xmm5,[ucrtbase.wctype+4BD0] { (0.00) }
ucrtbase.pow+217-	 lea rdx,[ucrtbase.wctype+36E0] { (0) }
ucrtbase.pow+21E-	 mulsd xmm5,xmm6
ucrtbase.pow+222-	 movsd xmm0,[r9+r8*8]
ucrtbase.pow+228-	 subsd xmm5,xmm1
ucrtbase.pow+22C-	 movsd xmm3,[rdx+r8*8]
ucrtbase.pow+232-	 addsd xmm3,xmm5
ucrtbase.pow+236-	 movsd xmm1,xmm3
ucrtbase.pow+23A-	 subsd xmm3,xmm2
ucrtbase.pow+23E-	 movsd xmm7,[ucrtbase.wctype+4BC0] { (0.69) }
ucrtbase.pow+246-	 mulsd xmm7,xmm6
ucrtbase.pow+24A-	 addsd xmm0,xmm7
ucrtbase.pow+24E-	 movsd xmm7,xmm0
ucrtbase.pow+252-	 addsd xmm0,xmm3
ucrtbase.pow+256-	 movsd xmm5,xmm0
ucrtbase.pow+25A-	 andpd xmm0,[ucrtbase.wctype+4B20] { (-	134217728) }
ucrtbase.pow+262-	 mov rax,[rsp+30]
ucrtbase.pow+267-	 and rax,[ucrtbase.wctype+4B20] { (-	134217728) }
ucrtbase.pow+26E-	 addsd xmm2,xmm3
ucrtbase.pow+272-	 subsd xmm7,xmm5
ucrtbase.pow+276-	 subsd xmm1,xmm2
ucrtbase.pow+27A-	 addsd xmm7,xmm3
ucrtbase.pow+27E-	 subsd xmm5,xmm0
ucrtbase.pow+282-	 mov [rsp+70],rax
ucrtbase.pow+287-	 movsd xmm4,[rsp+30]
ucrtbase.pow+28D-	 addsd xmm7,xmm1
ucrtbase.pow+291-	 addsd xmm7,xmm5
ucrtbase.pow+295-	 movsd xmm2,[rsp+70]
ucrtbase.pow+29B-	 subsd xmm4,xmm2
ucrtbase.pow+29F-	 movsd xmm3,xmm4
ucrtbase.pow+2A3-	 movsd xmm5,xmm7
ucrtbase.pow+2A7-	 movsd xmm6,xmm0
ucrtbase.pow+2AB-	 mulsd xmm3,xmm7
ucrtbase.pow+2AF-	 mulsd xmm4,xmm0
ucrtbase.pow+2B3-	 mulsd xmm5,xmm2
ucrtbase.pow+2B7-	 mulsd xmm6,xmm2
ucrtbase.pow+2BB-	 movsd xmm1,xmm6
ucrtbase.pow+2BF-	 addsd xmm3,xmm4
ucrtbase.pow+2C3-	 addsd xmm3,xmm5
ucrtbase.pow+2C7-	 addsd xmm1,xmm3
ucrtbase.pow+2CB-	 movsd xmm0,xmm1
ucrtbase.pow+2CF-	 subsd xmm6,xmm1
ucrtbase.pow+2D3-	 addsd xmm6,xmm3
ucrtbase.pow+2D7-	 movsd xmm7,[ucrtbase.wctype+5D50] { (92.33) }
ucrtbase.pow+2DF-	 movsd [rsp+40],xmm0
ucrtbase.pow+2E5-	 mulsd xmm7,xmm0
ucrtbase.pow+2E9-	 mov rdx,[rsp+40]
ucrtbase.pow+2EE-	 comisd xmm7,[ucrtbase.wctype+5D30] { (65536.00) }
ucrtbase.pow+2F6-	 ja ucrtbase.pow+510
ucrtbase.pow+2FC-	 comisd xmm7,[ucrtbase.wctype+5D40] { (-	68800.00) }
ucrtbase.pow+304-	 jb ucrtbase.pow+4F0
ucrtbase.pow+30A-	 cvtpd2dq xmm4,xmm7
ucrtbase.pow+30E-	 lea r10,[ucrtbase.wctype+6FE0] { (1.00) }
ucrtbase.pow+315-	 lea r11,[ucrtbase.wctype+71E0] { (0) }
ucrtbase.pow+31C-	 cvtdq2pd xmm1,xmm1,xmm4
ucrtbase.pow+320-	 movsd xmm2,[ucrtbase.wctype+5D60] { (0.01) }
ucrtbase.pow+328-	 mulsd xmm2,xmm1
ucrtbase.pow+32C-	 movd ecx,xmm4
ucrtbase.pow+330-	 mov rax,0000003F { 63 }
ucrtbase.pow+337-	 and eax,ecx
ucrtbase.pow+339-	 subsd xmm0,xmm2
ucrtbase.pow+33D-	 mulsd xmm1,[ucrtbase.wctype+5D70] { (0.00) }
ucrtbase.pow+345-	 movsd xmm2,xmm0
ucrtbase.pow+349-	 sub ecx,eax
ucrtbase.pow+34B-	 sar ecx,06 { 6 }
ucrtbase.pow+34E-	 addsd xmm2,xmm1
ucrtbase.pow+352-	 addsd xmm2,xmm6
ucrtbase.pow+356-	 movsd xmm1,xmm2
ucrtbase.pow+35A-	 movsd xmm0,[ucrtbase.wctype+5DC0] { (0.50) }
ucrtbase.pow+362-	 movsd xmm3,[ucrtbase.wctype+5DA0] { (0.04) }
ucrtbase.pow+36A-	 movsd xmm4,[ucrtbase.wctype+5D80] { (0.00) }
ucrtbase.pow+372-	 mulsd xmm1,xmm2
ucrtbase.pow+376-	 mulsd xmm0,xmm2
ucrtbase.pow+37A-	 mulsd xmm3,xmm2
ucrtbase.pow+37E-	 mulsd xmm4,xmm2
ucrtbase.pow+382-	 movsd xmm5,xmm1
ucrtbase.pow+386-	 mulsd xmm1,xmm2
ucrtbase.pow+38A-	 addsd xmm0,[ucrtbase.wctype+4BF0] { (1.00) }
ucrtbase.pow+392-	 addsd xmm3,[ucrtbase.wctype+5DB0] { (0.17) }
ucrtbase.pow+39A-	 mulsd xmm5,xmm1
ucrtbase.pow+39E-	 addsd xmm4,[ucrtbase.wctype+5D90] { (0.01) }
ucrtbase.pow+3A6-	 mulsd xmm0,xmm2
ucrtbase.pow+3AA-	 mulsd xmm3,xmm1
ucrtbase.pow+3AE-	 mulsd xmm4,xmm5
ucrtbase.pow+3B2-	 xor r9d,r9d
ucrtbase.pow+3B5-	 addsd xmm3,xmm4
ucrtbase.pow+3B9-	 addsd xmm0,xmm3
ucrtbase.pow+3BD-	 cmp ecx,[ucrtbase.wctype+5CE0] { (-	1022) }
ucrtbase.pow+3C3-	 cmovle r9d,ecx
ucrtbase.pow+3C7-	 add rcx,000003FF { 1023 }
ucrtbase.pow+3CE-	 shl rcx,34 { 52 }
ucrtbase.pow+3D2-	 movsd xmm5,[r11+rax*8]
ucrtbase.pow+3D8-	 movsd xmm1,[r10+rax*8]
ucrtbase.pow+3DE-	 mulsd xmm5,xmm0
ucrtbase.pow+3E2-	 mulsd xmm1,xmm0
